Name,Parent,AccessMethod,URL,Root,CorpusType,Parameters
testcorpus-git,,git,https://github.com/DCMLab/corpusinterface-testcorpus.git,,
testcorpus-http,,zip,https://dcmlab.github.io/corpusinterface-testcorpus/test-corpus.zip,,
testcorpus-git-midi,testcorpus-git,,,directory_midi,files,file_regex=".*"/file_type=midi
testcorpus-http-midi,testcorpus-http,,,directory_midi,files,file_regex=".*"/file_type=midi
testcorpus-git-tsv,testcorpus-git,,,directory_tsv,files,file_regex=".*"/file_type=tsv/tsv_time=totbeat/tsv_duration=length
testcorpus-http-tsv,testcorpus-http,,,directory_tsv,files,file_regex=".*"/file_type=tsv/tsv_time=totbeat/tsv_duration=length
ABC,,git,[email]:DCMLab/ABC.git,,
ABC_labels,ABC,,,data/tsv,files,file_regex="^.*\.tsv$"/file_type=tsv/tsv_time=totbeat/tsv_duration=length
ABC_scores,ABC,,,data/mscx,files,file_regex="^.*\.mscx$"/file_type=mscx
Lakh_clean,,tar.gz,http://hog.ee.columbia.edu/craffel/lmd/clean_midi.tar.gz,,files,file_regex="^.*\.mid$"/file_type=midi
iRealPro,,git,https://github.com/DCMLab/iRealPro.git,,json,json_file=treebank.json/json_list_of_documents=$
